"Bucket","SourceRel","TargetRel"
"resource","05-prasurvey-performance/D-KIN-20260427-competitor-internal-grab.xlsx","03-prasurvey/performance-data/D-KIN-20260427-competitor-internal-grab.xlsx"
"resource","05-prasurvey-performance/D-KIN-20260427-whatsapp-01.jpeg","03-prasurvey/performance-data/D-KIN-20260427-whatsapp-01.jpeg"
"resource","05-prasurvey-performance/D-KIN-20260427-whatsapp-02.jpeg","03-prasurvey/performance-data/D-KIN-20260427-whatsapp-02.jpeg"
"resource","05-prasurvey-performance/D-KIN-20260427-whatsapp-03.jpeg","03-prasurvey/performance-data/D-KIN-20260427-whatsapp-03.jpeg"
"resource-to-scratch","00-admin/form-c-jadwal-pelaksanaan-sempro.docx","00-admin-kampus/form-c-jadwal-pelaksanaan-sempro.docx"
"resource-to-scratch","00-admin/panduan-format-skripsi-usu-260921.pdf","00-admin-kampus/panduan-format-skripsi-usu-260921.pdf"
"resource-to-scratch","06-seminar-materials/sempro-slide-structure.md","06-seminar-proposal/sempro-slide-structure.md"
"scratch","1. Prof.Dr.Elisabet Siahaan_Metodologi Penelitian.pdf","01-panduan-dan-materi-kuliah/metopel-prof-elisabet-01-metodologi-penelitian.pdf"
"scratch","2. Prof Elisabet_Metopel_Tips Mengerjakan BAB 2.pdf","01-panduan-dan-materi-kuliah/metopel-prof-elisabet-02-tips-bab-2.pdf"
"scratch","3. Prof_Elisabet_Tips Mengerjakan_BAB 3_Metodologi Penelitian (1).pdf","01-panduan-dan-materi-kuliah/metopel-prof-elisabet-03-tips-bab-3.pdf"
"scratch","Panduan Penulisan Skripsi.pdf","01-panduan-dan-materi-kuliah/panduan-penulisan-skripsi.pdf"
"scratch","contoh kerangka pemikiran.png","02-contoh-dokumen/contoh-kerangka-pemikiran.png"
"scratch","contoh_ppt_sempro.pdf","02-contoh-dokumen/contoh-ppt-sempro.pdf"
"scratch","bimbingan-20260407.txt","03-bimbingan/bimbingan-20260407.txt"
"scratch","bimbingan-20260429.txt","03-bimbingan/bimbingan-20260429.txt"
"scratch","cheatsheet-eksekusi-penelitian-lapangan-nasi-gerilya.md","04-cheatsheets/cheatsheet-eksekusi-penelitian-lapangan-nasi-gerilya.md"
"scratch","laporan-audit-skripsi-2026-06-10.md","05-laporan-kerja/laporan-audit-skripsi-2026-06-10.md"
"scratch","justifikasi-sitasi-paragraf.csv","05-laporan-kerja/justifikasi-sitasi-paragraf.csv"
"scratch","download-nonbook-report.csv","05-laporan-kerja/download-nonbook-report.csv"
"scratch","FORM A (outline skripsi).docx","00-admin-kampus/form-a-outline-skripsi.docx"
"scratch","FORM A (outline skripsi).pdf","00-admin-kampus/form-a-outline-skripsi.pdf"
"scratch","FORM A (outline skripsi) side.docx","00-admin-kampus/form-a-outline-skripsi-side.docx"
"scratch","FORM A (outline skripsi) side.pdf","00-admin-kampus/form-a-outline-skripsi-side.pdf"
"scratch","FORM A (outline skripsi) v2.pdf","00-admin-kampus/form-a-outline-skripsi-v2.pdf"
"scratch","form B halaman 2.pdf","00-admin-kampus/form-b-halaman-2.pdf"
"scratch","SURAT PERMOHONAN PEMBUATAN SK SKRIPSI.docx","00-admin-kampus/surat-permohonan-pembuatan-sk-skripsi.docx"
"scratch","SURAT PERMOHONAN PEMBUATAN SK SKRIPSI.pdf","00-admin-kampus/surat-permohonan-pembuatan-sk-skripsi.pdf"
"scratch","SURAT PERMOHONAN PEMBUATAN SK SKRIPSI v2.pdf","00-admin-kampus/surat-permohonan-pembuatan-sk-skripsi-v2.pdf"
